KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
SRR4305069;VatanenT_2016;SRR4305069_1.fastq.gz;SRR4305069_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305031;VatanenT_2016;SRR4305031_1.fastq.gz;SRR4305031_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305032;VatanenT_2016;SRR4305032_1.fastq.gz;SRR4305032_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305033;VatanenT_2016;SRR4305033_1.fastq.gz;SRR4305033_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305034;VatanenT_2016;SRR4305034_1.fastq.gz;SRR4305034_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305035;VatanenT_2016;SRR4305035_1.fastq.gz;SRR4305035_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305036;VatanenT_2016;SRR4305036_1.fastq.gz;SRR4305036_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305037;VatanenT_2016;SRR4305037_1.fastq.gz;SRR4305037_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305038;VatanenT_2016;SRR4305038_1.fastq.gz;SRR4305038_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305039;VatanenT_2016;SRR4305039_1.fastq.gz;SRR4305039_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305040;VatanenT_2016;SRR4305040_1.fastq.gz;SRR4305040_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305041;VatanenT_2016;SRR4305041_1.fastq.gz;SRR4305041_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305042;VatanenT_2016;SRR4305042_1.fastq.gz;SRR4305042_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305043;VatanenT_2016;SRR4305043_1.fastq.gz;SRR4305043_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305044;VatanenT_2016;SRR4305044_1.fastq.gz;SRR4305044_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305045;VatanenT_2016;SRR4305045_1.fastq.gz;SRR4305045_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305046;VatanenT_2016;SRR4305046_1.fastq.gz;SRR4305046_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305047;VatanenT_2016;SRR4305047_1.fastq.gz;SRR4305047_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305048;VatanenT_2016;SRR4305048_1.fastq.gz;SRR4305048_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305049;VatanenT_2016;SRR4305049_1.fastq.gz;SRR4305049_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305050;VatanenT_2016;SRR4305050_1.fastq.gz;SRR4305050_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305051;VatanenT_2016;SRR4305051_1.fastq.gz;SRR4305051_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305052;VatanenT_2016;SRR4305052_1.fastq.gz;SRR4305052_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305053;VatanenT_2016;SRR4305053_1.fastq.gz;SRR4305053_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305054;VatanenT_2016;SRR4305054_1.fastq.gz;SRR4305054_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305055;VatanenT_2016;SRR4305055_1.fastq.gz;SRR4305055_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305056;VatanenT_2016;SRR4305056_1.fastq.gz;SRR4305056_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305057;VatanenT_2016;SRR4305057_1.fastq.gz;SRR4305057_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305058;VatanenT_2016;SRR4305058_1.fastq.gz;SRR4305058_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305059;VatanenT_2016;SRR4305059_1.fastq.gz;SRR4305059_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305060;VatanenT_2016;SRR4305060_1.fastq.gz;SRR4305060_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305061;VatanenT_2016;SRR4305061_1.fastq.gz;SRR4305061_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305062;VatanenT_2016;SRR4305062_1.fastq.gz;SRR4305062_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305063;VatanenT_2016;SRR4305063_1.fastq.gz;SRR4305063_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305064;VatanenT_2016;SRR4305064_1.fastq.gz;SRR4305064_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305065;VatanenT_2016;SRR4305065_1.fastq.gz;SRR4305065_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305066;VatanenT_2016;SRR4305066_1.fastq.gz;SRR4305066_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305067;VatanenT_2016;SRR4305067_1.fastq.gz;SRR4305067_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305068;VatanenT_2016;SRR4305068_1.fastq.gz;SRR4305068_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305070;VatanenT_2016;SRR4305070_1.fastq.gz;SRR4305070_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305071;VatanenT_2016;SRR4305071_1.fastq.gz;SRR4305071_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305072;VatanenT_2016;SRR4305072_1.fastq.gz;SRR4305072_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305073;VatanenT_2016;SRR4305073_1.fastq.gz;SRR4305073_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305074;VatanenT_2016;SRR4305074_1.fastq.gz;SRR4305074_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305075;VatanenT_2016;SRR4305075_1.fastq.gz;SRR4305075_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305076;VatanenT_2016;SRR4305076_1.fastq.gz;SRR4305076_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305077;VatanenT_2016;SRR4305077_1.fastq.gz;SRR4305077_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305078;VatanenT_2016;SRR4305078_1.fastq.gz;SRR4305078_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305079;VatanenT_2016;SRR4305079_1.fastq.gz;SRR4305079_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305080;VatanenT_2016;SRR4305080_1.fastq.gz;SRR4305080_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305081;VatanenT_2016;SRR4305081_1.fastq.gz;SRR4305081_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305082;VatanenT_2016;SRR4305082_1.fastq.gz;SRR4305082_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305083;VatanenT_2016;SRR4305083_1.fastq.gz;SRR4305083_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305084;VatanenT_2016;SRR4305084_1.fastq.gz;SRR4305084_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305085;VatanenT_2016;SRR4305085_1.fastq.gz;SRR4305085_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305086;VatanenT_2016;SRR4305086_1.fastq.gz;SRR4305086_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305087;VatanenT_2016;SRR4305087_1.fastq.gz;SRR4305087_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305088;VatanenT_2016;SRR4305088_1.fastq.gz;SRR4305088_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305089;VatanenT_2016;SRR4305089_1.fastq.gz;SRR4305089_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305090;VatanenT_2016;SRR4305090_1.fastq.gz;SRR4305090_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305091;VatanenT_2016;SRR4305091_1.fastq.gz;SRR4305091_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305092;VatanenT_2016;SRR4305092_1.fastq.gz;SRR4305092_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305093;VatanenT_2016;SRR4305093_1.fastq.gz;SRR4305093_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305094;VatanenT_2016;SRR4305094_1.fastq.gz;SRR4305094_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305095;VatanenT_2016;SRR4305095_1.fastq.gz;SRR4305095_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305096;VatanenT_2016;SRR4305096_1.fastq.gz;SRR4305096_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305097;VatanenT_2016;SRR4305097_1.fastq.gz;SRR4305097_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305098;VatanenT_2016;SRR4305098_1.fastq.gz;SRR4305098_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305099;VatanenT_2016;SRR4305099_1.fastq.gz;SRR4305099_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305100;VatanenT_2016;SRR4305100_1.fastq.gz;SRR4305100_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305101;VatanenT_2016;SRR4305101_1.fastq.gz;SRR4305101_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305102;VatanenT_2016;SRR4305102_1.fastq.gz;SRR4305102_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305103;VatanenT_2016;SRR4305103_1.fastq.gz;SRR4305103_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305104;VatanenT_2016;SRR4305104_1.fastq.gz;SRR4305104_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305105;VatanenT_2016;SRR4305105_1.fastq.gz;SRR4305105_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305106;VatanenT_2016;SRR4305106_1.fastq.gz;SRR4305106_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305107;VatanenT_2016;SRR4305107_1.fastq.gz;SRR4305107_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305108;VatanenT_2016;SRR4305108_1.fastq.gz;SRR4305108_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305109;VatanenT_2016;SRR4305109_1.fastq.gz;SRR4305109_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305110;VatanenT_2016;SRR4305110_1.fastq.gz;SRR4305110_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305111;VatanenT_2016;SRR4305111_1.fastq.gz;SRR4305111_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305112;VatanenT_2016;SRR4305112_1.fastq.gz;SRR4305112_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305113;VatanenT_2016;SRR4305113_1.fastq.gz;SRR4305113_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305114;VatanenT_2016;SRR4305114_1.fastq.gz;SRR4305114_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305115;VatanenT_2016;SRR4305115_1.fastq.gz;SRR4305115_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305116;VatanenT_2016;SRR4305116_1.fastq.gz;SRR4305116_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305117;VatanenT_2016;SRR4305117_1.fastq.gz;SRR4305117_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305118;VatanenT_2016;SRR4305118_1.fastq.gz;SRR4305118_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305119;VatanenT_2016;SRR4305119_1.fastq.gz;SRR4305119_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305120;VatanenT_2016;SRR4305120_1.fastq.gz;SRR4305120_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305121;VatanenT_2016;SRR4305121_1.fastq.gz;SRR4305121_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305122;VatanenT_2016;SRR4305122_1.fastq.gz;SRR4305122_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305123;VatanenT_2016;SRR4305123_1.fastq.gz;SRR4305123_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305124;VatanenT_2016;SRR4305124_1.fastq.gz;SRR4305124_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305125;VatanenT_2016;SRR4305125_1.fastq.gz;SRR4305125_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305126;VatanenT_2016;SRR4305126_1.fastq.gz;SRR4305126_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305127;VatanenT_2016;SRR4305127_1.fastq.gz;SRR4305127_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305128;VatanenT_2016;SRR4305128_1.fastq.gz;SRR4305128_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305144;VatanenT_2016;SRR4305144_1.fastq.gz;SRR4305144_2.fastq.gz;SRR4305144.fastq.gz;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305129;VatanenT_2016;SRR4305129_1.fastq.gz;SRR4305129_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305130;VatanenT_2016;SRR4305130_1.fastq.gz;SRR4305130_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305131;VatanenT_2016;SRR4305131_1.fastq.gz;SRR4305131_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305132;VatanenT_2016;SRR4305132_1.fastq.gz;SRR4305132_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305133;VatanenT_2016;SRR4305133_1.fastq.gz;SRR4305133_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305134;VatanenT_2016;SRR4305134_1.fastq.gz;SRR4305134_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305135;VatanenT_2016;SRR4305135_1.fastq.gz;SRR4305135_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305136;VatanenT_2016;SRR4305136_1.fastq.gz;SRR4305136_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305137;VatanenT_2016;SRR4305137_1.fastq.gz;SRR4305137_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305138;VatanenT_2016;SRR4305138_1.fastq.gz;SRR4305138_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305139;VatanenT_2016;SRR4305139_1.fastq.gz;SRR4305139_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305140;VatanenT_2016;SRR4305140_1.fastq.gz;SRR4305140_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305141;VatanenT_2016;SRR4305141_1.fastq.gz;SRR4305141_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305142;VatanenT_2016;SRR4305142_1.fastq.gz;SRR4305142_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305143;VatanenT_2016;SRR4305143_1.fastq.gz;SRR4305143_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305145;VatanenT_2016;SRR4305145_1.fastq.gz;SRR4305145_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305146;VatanenT_2016;SRR4305146_1.fastq.gz;SRR4305146_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305147;VatanenT_2016;SRR4305147_1.fastq.gz;SRR4305147_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305148;VatanenT_2016;SRR4305148_1.fastq.gz;SRR4305148_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305149;VatanenT_2016;SRR4305149_1.fastq.gz;SRR4305149_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305150;VatanenT_2016;SRR4305150_1.fastq.gz;SRR4305150_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305151;VatanenT_2016;SRR4305151_1.fastq.gz;SRR4305151_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305152;VatanenT_2016;SRR4305152_1.fastq.gz;SRR4305152_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305153;VatanenT_2016;SRR4305153_1.fastq.gz;SRR4305153_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305154;VatanenT_2016;SRR4305154_1.fastq.gz;SRR4305154_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305155;VatanenT_2016;SRR4305155_1.fastq.gz;SRR4305155_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305156;VatanenT_2016;SRR4305156_1.fastq.gz;SRR4305156_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305157;VatanenT_2016;SRR4305157_1.fastq.gz;SRR4305157_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305158;VatanenT_2016;SRR4305158_1.fastq.gz;SRR4305158_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305159;VatanenT_2016;SRR4305159_1.fastq.gz;SRR4305159_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305160;VatanenT_2016;SRR4305160_1.fastq.gz;SRR4305160_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305161;VatanenT_2016;SRR4305161_1.fastq.gz;SRR4305161_2.fastq.gz;SRR4305161.fastq.gz;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305162;VatanenT_2016;SRR4305162_1.fastq.gz;SRR4305162_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305163;VatanenT_2016;SRR4305163_1.fastq.gz;SRR4305163_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305164;VatanenT_2016;SRR4305164_1.fastq.gz;SRR4305164_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305165;VatanenT_2016;SRR4305165_1.fastq.gz;SRR4305165_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305166;VatanenT_2016;SRR4305166_1.fastq.gz;SRR4305166_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305167;VatanenT_2016;SRR4305167_1.fastq.gz;SRR4305167_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305168;VatanenT_2016;SRR4305168_1.fastq.gz;SRR4305168_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305169;VatanenT_2016;SRR4305169_1.fastq.gz;SRR4305169_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305170;VatanenT_2016;SRR4305170_1.fastq.gz;SRR4305170_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305171;VatanenT_2016;SRR4305171_1.fastq.gz;SRR4305171_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305172;VatanenT_2016;SRR4305172_1.fastq.gz;SRR4305172_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305173;VatanenT_2016;SRR4305173_1.fastq.gz;SRR4305173_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305174;VatanenT_2016;SRR4305174_1.fastq.gz;SRR4305174_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305175;VatanenT_2016;SRR4305175_1.fastq.gz;SRR4305175_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305176;VatanenT_2016;SRR4305176_1.fastq.gz;SRR4305176_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305177;VatanenT_2016;SRR4305177_1.fastq.gz;SRR4305177_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305178;VatanenT_2016;SRR4305178_1.fastq.gz;SRR4305178_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305179;VatanenT_2016;SRR4305179_1.fastq.gz;SRR4305179_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305180;VatanenT_2016;SRR4305180_1.fastq.gz;SRR4305180_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305181;VatanenT_2016;SRR4305181_1.fastq.gz;SRR4305181_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305182;VatanenT_2016;SRR4305182_1.fastq.gz;SRR4305182_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305183;VatanenT_2016;SRR4305183_1.fastq.gz;SRR4305183_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305184;VatanenT_2016;SRR4305184_1.fastq.gz;SRR4305184_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305185;VatanenT_2016;SRR4305185_1.fastq.gz;SRR4305185_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305186;VatanenT_2016;SRR4305186_1.fastq.gz;SRR4305186_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
