KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
SRR4305187;VatanenT_2016;SRR4305187_1.fastq.gz;SRR4305187_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305188;VatanenT_2016;SRR4305188_1.fastq.gz;SRR4305188_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305189;VatanenT_2016;SRR4305189_1.fastq.gz;SRR4305189_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305190;VatanenT_2016;SRR4305190_1.fastq.gz;SRR4305190_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305191;VatanenT_2016;SRR4305191_1.fastq.gz;SRR4305191_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305192;VatanenT_2016;SRR4305192_1.fastq.gz;SRR4305192_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305193;VatanenT_2016;SRR4305193_1.fastq.gz;SRR4305193_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305194;VatanenT_2016;SRR4305194_1.fastq.gz;SRR4305194_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305195;VatanenT_2016;SRR4305195_1.fastq.gz;SRR4305195_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305196;VatanenT_2016;SRR4305196_1.fastq.gz;SRR4305196_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305197;VatanenT_2016;SRR4305197_1.fastq.gz;SRR4305197_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305198;VatanenT_2016;SRR4305198_1.fastq.gz;SRR4305198_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305199;VatanenT_2016;SRR4305199_1.fastq.gz;SRR4305199_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305200;VatanenT_2016;SRR4305200_1.fastq.gz;SRR4305200_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305201;VatanenT_2016;SRR4305201_1.fastq.gz;SRR4305201_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305202;VatanenT_2016;SRR4305202_1.fastq.gz;SRR4305202_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305203;VatanenT_2016;SRR4305203_1.fastq.gz;SRR4305203_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305204;VatanenT_2016;SRR4305204_1.fastq.gz;SRR4305204_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305205;VatanenT_2016;SRR4305205_1.fastq.gz;SRR4305205_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305206;VatanenT_2016;SRR4305206_1.fastq.gz;SRR4305206_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305207;VatanenT_2016;SRR4305207_1.fastq.gz;SRR4305207_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305208;VatanenT_2016;SRR4305208_1.fastq.gz;SRR4305208_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305209;VatanenT_2016;SRR4305209_1.fastq.gz;SRR4305209_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305210;VatanenT_2016;SRR4305210_1.fastq.gz;SRR4305210_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305211;VatanenT_2016;SRR4305211_1.fastq.gz;SRR4305211_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305212;VatanenT_2016;SRR4305212_1.fastq.gz;SRR4305212_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305213;VatanenT_2016;SRR4305213_1.fastq.gz;SRR4305213_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305214;VatanenT_2016;SRR4305214_1.fastq.gz;SRR4305214_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305215;VatanenT_2016;SRR4305215_1.fastq.gz;SRR4305215_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305216;VatanenT_2016;SRR4305216_1.fastq.gz;SRR4305216_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305217;VatanenT_2016;SRR4305217_1.fastq.gz;SRR4305217_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305218;VatanenT_2016;SRR4305218_1.fastq.gz;SRR4305218_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305219;VatanenT_2016;SRR4305219_1.fastq.gz;SRR4305219_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305220;VatanenT_2016;SRR4305220_1.fastq.gz;SRR4305220_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305221;VatanenT_2016;SRR4305221_1.fastq.gz;SRR4305221_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305222;VatanenT_2016;SRR4305222_1.fastq.gz;SRR4305222_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305223;VatanenT_2016;SRR4305223_1.fastq.gz;SRR4305223_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305224;VatanenT_2016;SRR4305224_1.fastq.gz;SRR4305224_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305225;VatanenT_2016;SRR4305225_1.fastq.gz;SRR4305225_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305226;VatanenT_2016;SRR4305226_1.fastq.gz;SRR4305226_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305227;VatanenT_2016;SRR4305227_1.fastq.gz;SRR4305227_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305228;VatanenT_2016;SRR4305228_1.fastq.gz;SRR4305228_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305229;VatanenT_2016;SRR4305229_1.fastq.gz;SRR4305229_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305230;VatanenT_2016;SRR4305230_1.fastq.gz;SRR4305230_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305231;VatanenT_2016;SRR4305231_1.fastq.gz;SRR4305231_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305232;VatanenT_2016;SRR4305232_1.fastq.gz;SRR4305232_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305233;VatanenT_2016;SRR4305233_1.fastq.gz;SRR4305233_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305234;VatanenT_2016;SRR4305234_1.fastq.gz;SRR4305234_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305235;VatanenT_2016;SRR4305235_1.fastq.gz;SRR4305235_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305236;VatanenT_2016;SRR4305236_1.fastq.gz;SRR4305236_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305237;VatanenT_2016;SRR4305237_1.fastq.gz;SRR4305237_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305238;VatanenT_2016;SRR4305238_1.fastq.gz;SRR4305238_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305239;VatanenT_2016;SRR4305239_1.fastq.gz;SRR4305239_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305240;VatanenT_2016;SRR4305240_1.fastq.gz;SRR4305240_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305241;VatanenT_2016;SRR4305241_1.fastq.gz;SRR4305241_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305242;VatanenT_2016;SRR4305242_1.fastq.gz;SRR4305242_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305243;VatanenT_2016;SRR4305243_1.fastq.gz;SRR4305243_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305244;VatanenT_2016;SRR4305244_1.fastq.gz;SRR4305244_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305245;VatanenT_2016;SRR4305245_1.fastq.gz;SRR4305245_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305246;VatanenT_2016;SRR4305246_1.fastq.gz;SRR4305246_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305247;VatanenT_2016;SRR4305247_1.fastq.gz;SRR4305247_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305248;VatanenT_2016;SRR4305248_1.fastq.gz;SRR4305248_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305249;VatanenT_2016;SRR4305249_1.fastq.gz;SRR4305249_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305250;VatanenT_2016;SRR4305250_1.fastq.gz;SRR4305250_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305251;VatanenT_2016;SRR4305251_1.fastq.gz;SRR4305251_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305252;VatanenT_2016;SRR4305252_1.fastq.gz;SRR4305252_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305254;VatanenT_2016;SRR4305254_1.fastq.gz;SRR4305254_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305255;VatanenT_2016;SRR4305255_1.fastq.gz;SRR4305255_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305256;VatanenT_2016;SRR4305256_1.fastq.gz;SRR4305256_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305257;VatanenT_2016;SRR4305257_1.fastq.gz;SRR4305257_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305258;VatanenT_2016;SRR4305258_1.fastq.gz;SRR4305258_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305259;VatanenT_2016;SRR4305259_1.fastq.gz;SRR4305259_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305260;VatanenT_2016;SRR4305260_1.fastq.gz;SRR4305260_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305261;VatanenT_2016;SRR4305261_1.fastq.gz;SRR4305261_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305262;VatanenT_2016;SRR4305262_1.fastq.gz;SRR4305262_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305263;VatanenT_2016;SRR4305263_1.fastq.gz;SRR4305263_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305264;VatanenT_2016;SRR4305264_1.fastq.gz;SRR4305264_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305265;VatanenT_2016;SRR4305265_1.fastq.gz;SRR4305265_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305266;VatanenT_2016;SRR4305266_1.fastq.gz;SRR4305266_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305267;VatanenT_2016;SRR4305267_1.fastq.gz;SRR4305267_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305268;VatanenT_2016;SRR4305268_1.fastq.gz;SRR4305268_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305269;VatanenT_2016;SRR4305269_1.fastq.gz;SRR4305269_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305270;VatanenT_2016;SRR4305270_1.fastq.gz;SRR4305270_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305271;VatanenT_2016;SRR4305271_1.fastq.gz;SRR4305271_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305272;VatanenT_2016;SRR4305272_1.fastq.gz;SRR4305272_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305273;VatanenT_2016;SRR4305273_1.fastq.gz;SRR4305273_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305274;VatanenT_2016;SRR4305274_1.fastq.gz;SRR4305274_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305275;VatanenT_2016;SRR4305275_1.fastq.gz;SRR4305275_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305276;VatanenT_2016;SRR4305276_1.fastq.gz;SRR4305276_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305277;VatanenT_2016;SRR4305277_1.fastq.gz;SRR4305277_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305278;VatanenT_2016;SRR4305278_1.fastq.gz;SRR4305278_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305279;VatanenT_2016;SRR4305279_1.fastq.gz;SRR4305279_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305280;VatanenT_2016;SRR4305280_1.fastq.gz;SRR4305280_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305281;VatanenT_2016;SRR4305281_1.fastq.gz;SRR4305281_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305282;VatanenT_2016;SRR4305282_1.fastq.gz;SRR4305282_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305283;VatanenT_2016;SRR4305283_1.fastq.gz;SRR4305283_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305284;VatanenT_2016;SRR4305284_1.fastq.gz;SRR4305284_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305285;VatanenT_2016;SRR4305285_1.fastq.gz;SRR4305285_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305286;VatanenT_2016;SRR4305286_1.fastq.gz;SRR4305286_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305287;VatanenT_2016;SRR4305287_1.fastq.gz;SRR4305287_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305288;VatanenT_2016;SRR4305288_1.fastq.gz;SRR4305288_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305289;VatanenT_2016;SRR4305289_1.fastq.gz;SRR4305289_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305290;VatanenT_2016;SRR4305290_1.fastq.gz;SRR4305290_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305291;VatanenT_2016;SRR4305291_1.fastq.gz;SRR4305291_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305292;VatanenT_2016;SRR4305292_1.fastq.gz;SRR4305292_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305293;VatanenT_2016;SRR4305293_1.fastq.gz;SRR4305293_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305294;VatanenT_2016;SRR4305294_1.fastq.gz;SRR4305294_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305295;VatanenT_2016;SRR4305295_1.fastq.gz;SRR4305295_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305296;VatanenT_2016;SRR4305296_1.fastq.gz;SRR4305296_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305297;VatanenT_2016;SRR4305297_1.fastq.gz;SRR4305297_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305298;VatanenT_2016;SRR4305298_1.fastq.gz;SRR4305298_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305299;VatanenT_2016;SRR4305299_1.fastq.gz;SRR4305299_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305300;VatanenT_2016;SRR4305300_1.fastq.gz;SRR4305300_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305301;VatanenT_2016;SRR4305301_1.fastq.gz;SRR4305301_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305302;VatanenT_2016;SRR4305302_1.fastq.gz;SRR4305302_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305303;VatanenT_2016;SRR4305303_1.fastq.gz;SRR4305303_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305304;VatanenT_2016;SRR4305304_1.fastq.gz;SRR4305304_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305305;VatanenT_2016;SRR4305305_1.fastq.gz;SRR4305305_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305306;VatanenT_2016;SRR4305306_1.fastq.gz;SRR4305306_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305307;VatanenT_2016;SRR4305307_1.fastq.gz;SRR4305307_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305308;VatanenT_2016;SRR4305308_1.fastq.gz;SRR4305308_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305309;VatanenT_2016;SRR4305309_1.fastq.gz;SRR4305309_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305310;VatanenT_2016;SRR4305310_1.fastq.gz;SRR4305310_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305311;VatanenT_2016;SRR4305311_1.fastq.gz;SRR4305311_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305312;VatanenT_2016;SRR4305312_1.fastq.gz;SRR4305312_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305313;VatanenT_2016;SRR4305313_1.fastq.gz;SRR4305313_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305314;VatanenT_2016;SRR4305314_1.fastq.gz;SRR4305314_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305315;VatanenT_2016;SRR4305315_1.fastq.gz;SRR4305315_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305316;VatanenT_2016;SRR4305316_1.fastq.gz;SRR4305316_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305317;VatanenT_2016;SRR4305317_1.fastq.gz;SRR4305317_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305318;VatanenT_2016;SRR4305318_1.fastq.gz;SRR4305318_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305319;VatanenT_2016;SRR4305319_1.fastq.gz;SRR4305319_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305321;VatanenT_2016;SRR4305321_1.fastq.gz;SRR4305321_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305322;VatanenT_2016;SRR4305322_1.fastq.gz;SRR4305322_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305323;VatanenT_2016;SRR4305323_1.fastq.gz;SRR4305323_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305324;VatanenT_2016;SRR4305324_1.fastq.gz;SRR4305324_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305325;VatanenT_2016;SRR4305325_1.fastq.gz;SRR4305325_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305326;VatanenT_2016;SRR4305326_1.fastq.gz;SRR4305326_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305327;VatanenT_2016;SRR4305327_1.fastq.gz;SRR4305327_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305328;VatanenT_2016;SRR4305328_1.fastq.gz;SRR4305328_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305329;VatanenT_2016;SRR4305329_1.fastq.gz;SRR4305329_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305330;VatanenT_2016;SRR4305330_1.fastq.gz;SRR4305330_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305331;VatanenT_2016;SRR4305331_1.fastq.gz;SRR4305331_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305332;VatanenT_2016;SRR4305332_1.fastq.gz;SRR4305332_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305333;VatanenT_2016;SRR4305333_1.fastq.gz;SRR4305333_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305334;VatanenT_2016;SRR4305334_1.fastq.gz;SRR4305334_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305335;VatanenT_2016;SRR4305335_1.fastq.gz;SRR4305335_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305336;VatanenT_2016;SRR4305336_1.fastq.gz;SRR4305336_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305337;VatanenT_2016;SRR4305337_1.fastq.gz;SRR4305337_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305338;VatanenT_2016;SRR4305338_1.fastq.gz;SRR4305338_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305339;VatanenT_2016;SRR4305339_1.fastq.gz;SRR4305339_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305340;VatanenT_2016;SRR4305340_1.fastq.gz;SRR4305340_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305341;VatanenT_2016;SRR4305341_1.fastq.gz;SRR4305341_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305342;VatanenT_2016;SRR4305342_1.fastq.gz;SRR4305342_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305343;VatanenT_2016;SRR4305343_1.fastq.gz;SRR4305343_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305344;VatanenT_2016;SRR4305344_1.fastq.gz;SRR4305344_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305345;VatanenT_2016;SRR4305345_1.fastq.gz;SRR4305345_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
