KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
SRR4305346;VatanenT_2016;SRR4305346_1.fastq.gz;SRR4305346_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305347;VatanenT_2016;SRR4305347_1.fastq.gz;SRR4305347_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305348;VatanenT_2016;SRR4305348_1.fastq.gz;SRR4305348_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305349;VatanenT_2016;SRR4305349_1.fastq.gz;SRR4305349_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305350;VatanenT_2016;SRR4305350_1.fastq.gz;SRR4305350_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305351;VatanenT_2016;SRR4305351_1.fastq.gz;SRR4305351_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305352;VatanenT_2016;SRR4305352_1.fastq.gz;SRR4305352_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305353;VatanenT_2016;SRR4305353_1.fastq.gz;SRR4305353_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305354;VatanenT_2016;SRR4305354_1.fastq.gz;SRR4305354_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305355;VatanenT_2016;SRR4305355_1.fastq.gz;SRR4305355_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305356;VatanenT_2016;SRR4305356_1.fastq.gz;SRR4305356_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305357;VatanenT_2016;SRR4305357_1.fastq.gz;SRR4305357_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305358;VatanenT_2016;SRR4305358_1.fastq.gz;SRR4305358_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305359;VatanenT_2016;SRR4305359_1.fastq.gz;SRR4305359_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305360;VatanenT_2016;SRR4305360_1.fastq.gz;SRR4305360_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305361;VatanenT_2016;SRR4305361_1.fastq.gz;SRR4305361_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305362;VatanenT_2016;SRR4305362_1.fastq.gz;SRR4305362_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305363;VatanenT_2016;SRR4305363_1.fastq.gz;SRR4305363_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305364;VatanenT_2016;SRR4305364_1.fastq.gz;SRR4305364_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305365;VatanenT_2016;SRR4305365_1.fastq.gz;SRR4305365_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305366;VatanenT_2016;SRR4305366_1.fastq.gz;SRR4305366_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305367;VatanenT_2016;SRR4305367_1.fastq.gz;SRR4305367_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305368;VatanenT_2016;SRR4305368_1.fastq.gz;SRR4305368_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305369;VatanenT_2016;SRR4305369_1.fastq.gz;SRR4305369_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305370;VatanenT_2016;SRR4305370_1.fastq.gz;SRR4305370_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305371;VatanenT_2016;SRR4305371_1.fastq.gz;SRR4305371_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305372;VatanenT_2016;SRR4305372_1.fastq.gz;SRR4305372_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305373;VatanenT_2016;SRR4305373_1.fastq.gz;SRR4305373_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305374;VatanenT_2016;SRR4305374_1.fastq.gz;SRR4305374_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305375;VatanenT_2016;SRR4305375_1.fastq.gz;SRR4305375_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305376;VatanenT_2016;SRR4305376_1.fastq.gz;SRR4305376_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305377;VatanenT_2016;SRR4305377_1.fastq.gz;SRR4305377_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305379;VatanenT_2016;SRR4305379_1.fastq.gz;SRR4305379_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305380;VatanenT_2016;SRR4305380_1.fastq.gz;SRR4305380_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305381;VatanenT_2016;SRR4305381_1.fastq.gz;SRR4305381_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305382;VatanenT_2016;SRR4305382_1.fastq.gz;SRR4305382_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305383;VatanenT_2016;SRR4305383_1.fastq.gz;SRR4305383_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305384;VatanenT_2016;SRR4305384_1.fastq.gz;SRR4305384_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305385;VatanenT_2016;SRR4305385_1.fastq.gz;SRR4305385_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305386;VatanenT_2016;SRR4305386_1.fastq.gz;SRR4305386_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305387;VatanenT_2016;SRR4305387_1.fastq.gz;SRR4305387_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305388;VatanenT_2016;SRR4305388_1.fastq.gz;SRR4305388_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305389;VatanenT_2016;SRR4305389_1.fastq.gz;SRR4305389_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305390;VatanenT_2016;SRR4305390_1.fastq.gz;SRR4305390_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305391;VatanenT_2016;SRR4305391_1.fastq.gz;SRR4305391_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305392;VatanenT_2016;SRR4305392_1.fastq.gz;SRR4305392_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305393;VatanenT_2016;SRR4305393_1.fastq.gz;SRR4305393_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305394;VatanenT_2016;SRR4305394_1.fastq.gz;SRR4305394_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305395;VatanenT_2016;SRR4305395_1.fastq.gz;SRR4305395_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305396;VatanenT_2016;SRR4305396_1.fastq.gz;SRR4305396_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305397;VatanenT_2016;SRR4305397_1.fastq.gz;SRR4305397_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305398;VatanenT_2016;SRR4305398_1.fastq.gz;SRR4305398_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305399;VatanenT_2016;SRR4305399_1.fastq.gz;SRR4305399_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305400;VatanenT_2016;SRR4305400_1.fastq.gz;SRR4305400_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305401;VatanenT_2016;SRR4305401_1.fastq.gz;SRR4305401_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305402;VatanenT_2016;SRR4305402_1.fastq.gz;SRR4305402_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305403;VatanenT_2016;SRR4305403_1.fastq.gz;SRR4305403_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305404;VatanenT_2016;SRR4305404_1.fastq.gz;SRR4305404_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305405;VatanenT_2016;SRR4305405_1.fastq.gz;SRR4305405_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305406;VatanenT_2016;SRR4305406_1.fastq.gz;SRR4305406_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305407;VatanenT_2016;SRR4305407_1.fastq.gz;SRR4305407_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305408;VatanenT_2016;SRR4305408_1.fastq.gz;SRR4305408_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305409;VatanenT_2016;SRR4305409_1.fastq.gz;SRR4305409_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305410;VatanenT_2016;SRR4305410_1.fastq.gz;SRR4305410_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305411;VatanenT_2016;SRR4305411_1.fastq.gz;SRR4305411_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305412;VatanenT_2016;SRR4305412_1.fastq.gz;SRR4305412_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305413;VatanenT_2016;SRR4305413_1.fastq.gz;SRR4305413_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305414;VatanenT_2016;SRR4305414_1.fastq.gz;SRR4305414_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305415;VatanenT_2016;SRR4305415_1.fastq.gz;SRR4305415_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305416;VatanenT_2016;SRR4305416_1.fastq.gz;SRR4305416_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305417;VatanenT_2016;SRR4305417_1.fastq.gz;SRR4305417_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305418;VatanenT_2016;SRR4305418_1.fastq.gz;SRR4305418_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305419;VatanenT_2016;SRR4305419_1.fastq.gz;SRR4305419_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305420;VatanenT_2016;SRR4305420_1.fastq.gz;SRR4305420_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305421;VatanenT_2016;SRR4305421_1.fastq.gz;SRR4305421_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305422;VatanenT_2016;SRR4305422_1.fastq.gz;SRR4305422_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305423;VatanenT_2016;SRR4305423_1.fastq.gz;SRR4305423_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305424;VatanenT_2016;SRR4305424_1.fastq.gz;SRR4305424_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305425;VatanenT_2016;SRR4305425_1.fastq.gz;SRR4305425_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305426;VatanenT_2016;SRR4305426_1.fastq.gz;SRR4305426_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305427;VatanenT_2016;SRR4305427_1.fastq.gz;SRR4305427_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305428;VatanenT_2016;SRR4305428_1.fastq.gz;SRR4305428_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305429;VatanenT_2016;SRR4305429_1.fastq.gz;SRR4305429_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305430;VatanenT_2016;SRR4305430_1.fastq.gz;SRR4305430_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305431;VatanenT_2016;SRR4305431_1.fastq.gz;SRR4305431_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305432;VatanenT_2016;SRR4305432_1.fastq.gz;SRR4305432_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305433;VatanenT_2016;SRR4305433_1.fastq.gz;SRR4305433_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305434;VatanenT_2016;SRR4305434_1.fastq.gz;SRR4305434_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305435;VatanenT_2016;SRR4305435_1.fastq.gz;SRR4305435_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305436;VatanenT_2016;SRR4305436_1.fastq.gz;SRR4305436_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305437;VatanenT_2016;SRR4305437_1.fastq.gz;SRR4305437_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305438;VatanenT_2016;SRR4305438_1.fastq.gz;SRR4305438_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305439;VatanenT_2016;SRR4305439_1.fastq.gz;SRR4305439_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305440;VatanenT_2016;SRR4305440_1.fastq.gz;SRR4305440_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305441;VatanenT_2016;SRR4305441_1.fastq.gz;SRR4305441_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305442;VatanenT_2016;SRR4305442_1.fastq.gz;SRR4305442_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305443;VatanenT_2016;SRR4305443_1.fastq.gz;SRR4305443_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305444;VatanenT_2016;SRR4305444_1.fastq.gz;SRR4305444_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305445;VatanenT_2016;SRR4305445_1.fastq.gz;SRR4305445_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305446;VatanenT_2016;SRR4305446_1.fastq.gz;SRR4305446_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305447;VatanenT_2016;SRR4305447_1.fastq.gz;SRR4305447_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305448;VatanenT_2016;SRR4305448_1.fastq.gz;SRR4305448_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305449;VatanenT_2016;SRR4305449_1.fastq.gz;SRR4305449_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305450;VatanenT_2016;SRR4305450_1.fastq.gz;SRR4305450_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305451;VatanenT_2016;SRR4305451_1.fastq.gz;SRR4305451_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305452;VatanenT_2016;SRR4305452_1.fastq.gz;SRR4305452_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305453;VatanenT_2016;SRR4305453_1.fastq.gz;SRR4305453_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305454;VatanenT_2016;SRR4305454_1.fastq.gz;SRR4305454_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305455;VatanenT_2016;SRR4305455_1.fastq.gz;SRR4305455_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305456;VatanenT_2016;SRR4305456_1.fastq.gz;SRR4305456_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305457;VatanenT_2016;SRR4305457_1.fastq.gz;SRR4305457_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305458;VatanenT_2016;SRR4305458_1.fastq.gz;SRR4305458_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305459;VatanenT_2016;SRR4305459_1.fastq.gz;SRR4305459_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305460;VatanenT_2016;SRR4305460_1.fastq.gz;SRR4305460_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305461;VatanenT_2016;SRR4305461_1.fastq.gz;SRR4305461_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305462;VatanenT_2016;SRR4305462_1.fastq.gz;SRR4305462_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305463;VatanenT_2016;SRR4305463_1.fastq.gz;SRR4305463_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305464;VatanenT_2016;SRR4305464_1.fastq.gz;SRR4305464_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305465;VatanenT_2016;SRR4305465_1.fastq.gz;SRR4305465_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305466;VatanenT_2016;SRR4305466_1.fastq.gz;SRR4305466_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305467;VatanenT_2016;SRR4305467_1.fastq.gz;SRR4305467_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305468;VatanenT_2016;SRR4305468_1.fastq.gz;SRR4305468_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305469;VatanenT_2016;SRR4305469_1.fastq.gz;SRR4305469_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305470;VatanenT_2016;SRR4305470_1.fastq.gz;SRR4305470_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305471;VatanenT_2016;SRR4305471_1.fastq.gz;SRR4305471_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305472;VatanenT_2016;SRR4305472_1.fastq.gz;SRR4305472_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305473;VatanenT_2016;SRR4305473_1.fastq.gz;SRR4305473_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305474;VatanenT_2016;SRR4305474_1.fastq.gz;SRR4305474_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305475;VatanenT_2016;SRR4305475_1.fastq.gz;SRR4305475_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305476;VatanenT_2016;SRR4305476_1.fastq.gz;SRR4305476_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305477;VatanenT_2016;SRR4305477_1.fastq.gz;SRR4305477_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305478;VatanenT_2016;SRR4305478_1.fastq.gz;SRR4305478_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305479;VatanenT_2016;SRR4305479_1.fastq.gz;SRR4305479_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305480;VatanenT_2016;SRR4305480_1.fastq.gz;SRR4305480_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305481;VatanenT_2016;SRR4305481_1.fastq.gz;SRR4305481_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305482;VatanenT_2016;SRR4305482_1.fastq.gz;SRR4305482_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305483;VatanenT_2016;SRR4305483_1.fastq.gz;SRR4305483_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305484;VatanenT_2016;SRR4305484_1.fastq.gz;SRR4305484_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305485;VatanenT_2016;SRR4305485_1.fastq.gz;SRR4305485_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305486;VatanenT_2016;SRR4305486_1.fastq.gz;SRR4305486_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305487;VatanenT_2016;SRR4305487_1.fastq.gz;SRR4305487_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305488;VatanenT_2016;SRR4305488_1.fastq.gz;SRR4305488_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305489;VatanenT_2016;SRR4305489_1.fastq.gz;SRR4305489_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305490;VatanenT_2016;SRR4305490_1.fastq.gz;SRR4305490_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305491;VatanenT_2016;SRR4305491_1.fastq.gz;SRR4305491_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305492;VatanenT_2016;SRR4305492_1.fastq.gz;SRR4305492_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305493;VatanenT_2016;SRR4305493_1.fastq.gz;SRR4305493_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305494;VatanenT_2016;SRR4305494_1.fastq.gz;SRR4305494_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305495;VatanenT_2016;SRR4305495_1.fastq.gz;SRR4305495_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305496;VatanenT_2016;SRR4305496_1.fastq.gz;SRR4305496_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305497;VatanenT_2016;SRR4305497_1.fastq.gz;SRR4305497_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305498;VatanenT_2016;SRR4305498_1.fastq.gz;SRR4305498_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305499;VatanenT_2016;SRR4305499_1.fastq.gz;SRR4305499_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305500;VatanenT_2016;SRR4305500_1.fastq.gz;SRR4305500_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305501;VatanenT_2016;SRR4305501_1.fastq.gz;SRR4305501_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305502;VatanenT_2016;SRR4305502_1.fastq.gz;SRR4305502_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305503;VatanenT_2016;SRR4305503_1.fastq.gz;SRR4305503_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
