KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
SRR4305504;VatanenT_2016;SRR4305504_1.fastq.gz;SRR4305504_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305505;VatanenT_2016;SRR4305505_1.fastq.gz;SRR4305505_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305506;VatanenT_2016;SRR4305506_1.fastq.gz;SRR4305506_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305507;VatanenT_2016;SRR4305507_1.fastq.gz;SRR4305507_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305508;VatanenT_2016;SRR4305508_1.fastq.gz;SRR4305508_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305509;VatanenT_2016;SRR4305509_1.fastq.gz;SRR4305509_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305510;VatanenT_2016;SRR4305510_1.fastq.gz;SRR4305510_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305511;VatanenT_2016;SRR4305511_1.fastq.gz;SRR4305511_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305512;VatanenT_2016;SRR4305512_1.fastq.gz;SRR4305512_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305513;VatanenT_2016;SRR4305513_1.fastq.gz;SRR4305513_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305514;VatanenT_2016;SRR4305514_1.fastq.gz;SRR4305514_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305515;VatanenT_2016;SRR4305515_1.fastq.gz;SRR4305515_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305516;VatanenT_2016;SRR4305516_1.fastq.gz;SRR4305516_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305517;VatanenT_2016;SRR4305517_1.fastq.gz;SRR4305517_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305518;VatanenT_2016;SRR4305518_1.fastq.gz;SRR4305518_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305519;VatanenT_2016;SRR4305519_1.fastq.gz;SRR4305519_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305520;VatanenT_2016;SRR4305520_1.fastq.gz;SRR4305520_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305521;VatanenT_2016;SRR4305521_1.fastq.gz;SRR4305521_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305522;VatanenT_2016;SRR4305522_1.fastq.gz;SRR4305522_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305523;VatanenT_2016;SRR4305523_1.fastq.gz;SRR4305523_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305524;VatanenT_2016;SRR4305524_1.fastq.gz;SRR4305524_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305525;VatanenT_2016;SRR4305525_1.fastq.gz;SRR4305525_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305526;VatanenT_2016;SRR4305526_1.fastq.gz;SRR4305526_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305527;VatanenT_2016;SRR4305527_1.fastq.gz;SRR4305527_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305528;VatanenT_2016;SRR4305528_1.fastq.gz;SRR4305528_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305529;VatanenT_2016;SRR4305529_1.fastq.gz;SRR4305529_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305530;VatanenT_2016;SRR4305530_1.fastq.gz;SRR4305530_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305531;VatanenT_2016;SRR4305531_1.fastq.gz;SRR4305531_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4305532;VatanenT_2016;SRR4305532_1.fastq.gz;SRR4305532_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408001;VatanenT_2016;SRR4408001_1.fastq.gz;SRR4408001_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408002;VatanenT_2016;SRR4408002_1.fastq.gz;SRR4408002_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408003;VatanenT_2016;SRR4408003_1.fastq.gz;SRR4408003_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408004;VatanenT_2016;SRR4408004_1.fastq.gz;SRR4408004_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408005;VatanenT_2016;SRR4408005_1.fastq.gz;SRR4408005_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408006;VatanenT_2016;SRR4408006_1.fastq.gz;SRR4408006_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408007;VatanenT_2016;SRR4408007_1.fastq.gz;SRR4408007_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408008;VatanenT_2016;SRR4408008_1.fastq.gz;SRR4408008_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408009;VatanenT_2016;SRR4408009_1.fastq.gz;SRR4408009_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408010;VatanenT_2016;SRR4408010_1.fastq.gz;SRR4408010_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408011;VatanenT_2016;SRR4408011_1.fastq.gz;SRR4408011_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408012;VatanenT_2016;SRR4408012_1.fastq.gz;SRR4408012_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408013;VatanenT_2016;SRR4408013_1.fastq.gz;SRR4408013_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408014;VatanenT_2016;SRR4408014_1.fastq.gz;SRR4408014_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408015;VatanenT_2016;SRR4408015_1.fastq.gz;SRR4408015_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408016;VatanenT_2016;SRR4408016_1.fastq.gz;SRR4408016_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408017;VatanenT_2016;SRR4408017_1.fastq.gz;SRR4408017_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408018;VatanenT_2016;SRR4408018_1.fastq.gz;SRR4408018_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408019;VatanenT_2016;SRR4408019_1.fastq.gz;SRR4408019_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408020;VatanenT_2016;SRR4408020_1.fastq.gz;SRR4408020_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408021;VatanenT_2016;SRR4408021_1.fastq.gz;SRR4408021_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408022;VatanenT_2016;SRR4408022_1.fastq.gz;SRR4408022_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408023;VatanenT_2016;SRR4408023_1.fastq.gz;SRR4408023_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408024;VatanenT_2016;SRR4408024_1.fastq.gz;SRR4408024_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408025;VatanenT_2016;SRR4408025_1.fastq.gz;SRR4408025_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408026;VatanenT_2016;SRR4408026_1.fastq.gz;SRR4408026_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408027;VatanenT_2016;SRR4408027_1.fastq.gz;SRR4408027_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408028;VatanenT_2016;SRR4408028_1.fastq.gz;SRR4408028_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408029;VatanenT_2016;SRR4408029_1.fastq.gz;SRR4408029_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408030;VatanenT_2016;SRR4408030_1.fastq.gz;SRR4408030_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408031;VatanenT_2016;SRR4408031_1.fastq.gz;SRR4408031_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408032;VatanenT_2016;SRR4408032_1.fastq.gz;SRR4408032_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408033;VatanenT_2016;SRR4408033_1.fastq.gz;SRR4408033_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408034;VatanenT_2016;SRR4408034_1.fastq.gz;SRR4408034_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408035;VatanenT_2016;SRR4408035_1.fastq.gz;SRR4408035_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408036;VatanenT_2016;SRR4408036_1.fastq.gz;SRR4408036_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408037;VatanenT_2016;SRR4408037_1.fastq.gz;SRR4408037_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408038;VatanenT_2016;SRR4408038_1.fastq.gz;SRR4408038_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408039;VatanenT_2016;SRR4408039_1.fastq.gz;SRR4408039_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408040;VatanenT_2016;SRR4408040_1.fastq.gz;SRR4408040_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408041;VatanenT_2016;SRR4408041_1.fastq.gz;SRR4408041_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408042;VatanenT_2016;SRR4408042_1.fastq.gz;SRR4408042_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408043;VatanenT_2016;SRR4408043_1.fastq.gz;SRR4408043_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408044;VatanenT_2016;SRR4408044_1.fastq.gz;SRR4408044_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408045;VatanenT_2016;SRR4408045_1.fastq.gz;SRR4408045_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408046;VatanenT_2016;SRR4408046_1.fastq.gz;SRR4408046_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408047;VatanenT_2016;SRR4408047_1.fastq.gz;SRR4408047_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408048;VatanenT_2016;SRR4408048_1.fastq.gz;SRR4408048_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408049;VatanenT_2016;SRR4408049_1.fastq.gz;SRR4408049_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408050;VatanenT_2016;SRR4408050_1.fastq.gz;SRR4408050_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408051;VatanenT_2016;SRR4408051_1.fastq.gz;SRR4408051_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408052;VatanenT_2016;SRR4408052_1.fastq.gz;SRR4408052_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408053;VatanenT_2016;SRR4408053_1.fastq.gz;SRR4408053_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408054;VatanenT_2016;SRR4408054_1.fastq.gz;SRR4408054_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408055;VatanenT_2016;SRR4408055_1.fastq.gz;SRR4408055_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408056;VatanenT_2016;SRR4408056_1.fastq.gz;SRR4408056_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408057;VatanenT_2016;SRR4408057_1.fastq.gz;SRR4408057_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408058;VatanenT_2016;SRR4408058_1.fastq.gz;SRR4408058_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408059;VatanenT_2016;SRR4408059_1.fastq.gz;SRR4408059_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408060;VatanenT_2016;SRR4408060_1.fastq.gz;SRR4408060_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408061;VatanenT_2016;SRR4408061_1.fastq.gz;SRR4408061_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408062;VatanenT_2016;SRR4408062_1.fastq.gz;SRR4408062_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408063;VatanenT_2016;SRR4408063_1.fastq.gz;SRR4408063_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408064;VatanenT_2016;SRR4408064_1.fastq.gz;SRR4408064_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408065;VatanenT_2016;SRR4408065_1.fastq.gz;SRR4408065_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408066;VatanenT_2016;SRR4408066_1.fastq.gz;SRR4408066_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408067;VatanenT_2016;SRR4408067_1.fastq.gz;SRR4408067_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408068;VatanenT_2016;SRR4408068_1.fastq.gz;SRR4408068_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408069;VatanenT_2016;SRR4408069_1.fastq.gz;SRR4408069_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408070;VatanenT_2016;SRR4408070_1.fastq.gz;SRR4408070_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408071;VatanenT_2016;SRR4408071_1.fastq.gz;SRR4408071_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408072;VatanenT_2016;SRR4408072_1.fastq.gz;SRR4408072_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408073;VatanenT_2016;SRR4408073_1.fastq.gz;SRR4408073_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408074;VatanenT_2016;SRR4408074_1.fastq.gz;SRR4408074_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408075;VatanenT_2016;SRR4408075_1.fastq.gz;SRR4408075_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408076;VatanenT_2016;SRR4408076_1.fastq.gz;SRR4408076_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408077;VatanenT_2016;SRR4408077_1.fastq.gz;SRR4408077_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408078;VatanenT_2016;SRR4408078_1.fastq.gz;SRR4408078_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408079;VatanenT_2016;SRR4408079_1.fastq.gz;SRR4408079_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408080;VatanenT_2016;SRR4408080_1.fastq.gz;SRR4408080_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408081;VatanenT_2016;SRR4408081_1.fastq.gz;SRR4408081_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408082;VatanenT_2016;SRR4408082_1.fastq.gz;SRR4408082_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408083;VatanenT_2016;SRR4408083_1.fastq.gz;SRR4408083_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408084;VatanenT_2016;SRR4408084_1.fastq.gz;SRR4408084_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408085;VatanenT_2016;SRR4408085_1.fastq.gz;SRR4408085_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408086;VatanenT_2016;SRR4408086_1.fastq.gz;SRR4408086_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408087;VatanenT_2016;SRR4408087_1.fastq.gz;SRR4408087_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408088;VatanenT_2016;SRR4408088_1.fastq.gz;SRR4408088_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408089;VatanenT_2016;SRR4408089_1.fastq.gz;SRR4408089_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408090;VatanenT_2016;SRR4408090_1.fastq.gz;SRR4408090_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408091;VatanenT_2016;SRR4408091_1.fastq.gz;SRR4408091_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408092;VatanenT_2016;SRR4408092_1.fastq.gz;SRR4408092_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408093;VatanenT_2016;SRR4408093_1.fastq.gz;SRR4408093_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408094;VatanenT_2016;SRR4408094_1.fastq.gz;SRR4408094_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408095;VatanenT_2016;SRR4408095_1.fastq.gz;SRR4408095_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408096;VatanenT_2016;SRR4408096_1.fastq.gz;SRR4408096_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408097;VatanenT_2016;SRR4408097_1.fastq.gz;SRR4408097_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408098;VatanenT_2016;SRR4408098_1.fastq.gz;SRR4408098_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408099;VatanenT_2016;SRR4408099_1.fastq.gz;SRR4408099_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408100;VatanenT_2016;SRR4408100_1.fastq.gz;SRR4408100_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408101;VatanenT_2016;SRR4408101_1.fastq.gz;SRR4408101_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408102;VatanenT_2016;SRR4408102_1.fastq.gz;SRR4408102_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408103;VatanenT_2016;SRR4408103_1.fastq.gz;SRR4408103_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408104;VatanenT_2016;SRR4408104_1.fastq.gz;SRR4408104_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408105;VatanenT_2016;SRR4408105_1.fastq.gz;SRR4408105_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408106;VatanenT_2016;SRR4408106_1.fastq.gz;SRR4408106_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408107;VatanenT_2016;SRR4408107_1.fastq.gz;SRR4408107_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408108;VatanenT_2016;SRR4408108_1.fastq.gz;SRR4408108_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408109;VatanenT_2016;SRR4408109_1.fastq.gz;SRR4408109_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408117;VatanenT_2016;SRR4408117_1.fastq.gz;SRR4408117_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408118;VatanenT_2016;SRR4408118_1.fastq.gz;SRR4408118_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408119;VatanenT_2016;SRR4408119_1.fastq.gz;SRR4408119_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408120;VatanenT_2016;SRR4408120_1.fastq.gz;SRR4408120_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408121;VatanenT_2016;SRR4408121_1.fastq.gz;SRR4408121_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408122;VatanenT_2016;SRR4408122_1.fastq.gz;SRR4408122_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408123;VatanenT_2016;SRR4408123_1.fastq.gz;SRR4408123_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408124;VatanenT_2016;SRR4408124_1.fastq.gz;SRR4408124_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408125;VatanenT_2016;SRR4408125_1.fastq.gz;SRR4408125_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408126;VatanenT_2016;SRR4408126_1.fastq.gz;SRR4408126_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408127;VatanenT_2016;SRR4408127_1.fastq.gz;SRR4408127_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408128;VatanenT_2016;SRR4408128_1.fastq.gz;SRR4408128_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408129;VatanenT_2016;SRR4408129_1.fastq.gz;SRR4408129_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408130;VatanenT_2016;SRR4408130_1.fastq.gz;SRR4408130_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408131;VatanenT_2016;SRR4408131_1.fastq.gz;SRR4408131_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408132;VatanenT_2016;SRR4408132_1.fastq.gz;SRR4408132_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408133;VatanenT_2016;SRR4408133_1.fastq.gz;SRR4408133_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408134;VatanenT_2016;SRR4408134_1.fastq.gz;SRR4408134_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408135;VatanenT_2016;SRR4408135_1.fastq.gz;SRR4408135_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
