KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
SRR4408136;VatanenT_2016;SRR4408136_1.fastq.gz;SRR4408136_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408137;VatanenT_2016;SRR4408137_1.fastq.gz;SRR4408137_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408138;VatanenT_2016;SRR4408138_1.fastq.gz;SRR4408138_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408139;VatanenT_2016;SRR4408139_1.fastq.gz;SRR4408139_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408140;VatanenT_2016;SRR4408140_1.fastq.gz;SRR4408140_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408141;VatanenT_2016;SRR4408141_1.fastq.gz;SRR4408141_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408142;VatanenT_2016;SRR4408142_1.fastq.gz;SRR4408142_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408143;VatanenT_2016;SRR4408143_1.fastq.gz;SRR4408143_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408144;VatanenT_2016;SRR4408144_1.fastq.gz;SRR4408144_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408145;VatanenT_2016;SRR4408145_1.fastq.gz;SRR4408145_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408146;VatanenT_2016;SRR4408146_1.fastq.gz;SRR4408146_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408147;VatanenT_2016;SRR4408147_1.fastq.gz;SRR4408147_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408148;VatanenT_2016;SRR4408148_1.fastq.gz;SRR4408148_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408149;VatanenT_2016;SRR4408149_1.fastq.gz;SRR4408149_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408150;VatanenT_2016;SRR4408150_1.fastq.gz;SRR4408150_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408151;VatanenT_2016;SRR4408151_1.fastq.gz;SRR4408151_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408152;VatanenT_2016;SRR4408152_1.fastq.gz;SRR4408152_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408153;VatanenT_2016;SRR4408153_1.fastq.gz;SRR4408153_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408154;VatanenT_2016;SRR4408154_1.fastq.gz;SRR4408154_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408155;VatanenT_2016;SRR4408155_1.fastq.gz;SRR4408155_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408156;VatanenT_2016;SRR4408156_1.fastq.gz;SRR4408156_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408157;VatanenT_2016;SRR4408157_1.fastq.gz;SRR4408157_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408158;VatanenT_2016;SRR4408158_1.fastq.gz;SRR4408158_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408159;VatanenT_2016;SRR4408159_1.fastq.gz;SRR4408159_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408160;VatanenT_2016;SRR4408160_1.fastq.gz;SRR4408160_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408161;VatanenT_2016;SRR4408161_1.fastq.gz;SRR4408161_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408162;VatanenT_2016;SRR4408162_1.fastq.gz;SRR4408162_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408163;VatanenT_2016;SRR4408163_1.fastq.gz;SRR4408163_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408164;VatanenT_2016;SRR4408164_1.fastq.gz;SRR4408164_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408165;VatanenT_2016;SRR4408165_1.fastq.gz;SRR4408165_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408166;VatanenT_2016;SRR4408166_1.fastq.gz;SRR4408166_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408167;VatanenT_2016;SRR4408167_1.fastq.gz;SRR4408167_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408168;VatanenT_2016;SRR4408168_1.fastq.gz;SRR4408168_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408169;VatanenT_2016;SRR4408169_1.fastq.gz;SRR4408169_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408170;VatanenT_2016;SRR4408170_1.fastq.gz;SRR4408170_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408171;VatanenT_2016;SRR4408171_1.fastq.gz;SRR4408171_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408172;VatanenT_2016;SRR4408172_1.fastq.gz;SRR4408172_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408173;VatanenT_2016;SRR4408173_1.fastq.gz;SRR4408173_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408174;VatanenT_2016;SRR4408174_1.fastq.gz;SRR4408174_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408175;VatanenT_2016;SRR4408175_1.fastq.gz;SRR4408175_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408176;VatanenT_2016;SRR4408176_1.fastq.gz;SRR4408176_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408177;VatanenT_2016;SRR4408177_1.fastq.gz;SRR4408177_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408178;VatanenT_2016;SRR4408178_1.fastq.gz;SRR4408178_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408179;VatanenT_2016;SRR4408179_1.fastq.gz;SRR4408179_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408180;VatanenT_2016;SRR4408180_1.fastq.gz;SRR4408180_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408181;VatanenT_2016;SRR4408181_1.fastq.gz;SRR4408181_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408182;VatanenT_2016;SRR4408182_1.fastq.gz;SRR4408182_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408183;VatanenT_2016;SRR4408183_1.fastq.gz;SRR4408183_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408184;VatanenT_2016;SRR4408184_1.fastq.gz;SRR4408184_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408185;VatanenT_2016;SRR4408185_1.fastq.gz;SRR4408185_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408186;VatanenT_2016;SRR4408186_1.fastq.gz;SRR4408186_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408187;VatanenT_2016;SRR4408187_1.fastq.gz;SRR4408187_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408188;VatanenT_2016;SRR4408188_1.fastq.gz;SRR4408188_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408189;VatanenT_2016;SRR4408189_1.fastq.gz;SRR4408189_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408190;VatanenT_2016;SRR4408190_1.fastq.gz;SRR4408190_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408191;VatanenT_2016;SRR4408191_1.fastq.gz;SRR4408191_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408192;VatanenT_2016;SRR4408192_1.fastq.gz;SRR4408192_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408193;VatanenT_2016;SRR4408193_1.fastq.gz;SRR4408193_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408194;VatanenT_2016;SRR4408194_1.fastq.gz;SRR4408194_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408195;VatanenT_2016;SRR4408195_1.fastq.gz;SRR4408195_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408196;VatanenT_2016;SRR4408196_1.fastq.gz;SRR4408196_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408197;VatanenT_2016;SRR4408197_1.fastq.gz;SRR4408197_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408198;VatanenT_2016;SRR4408198_1.fastq.gz;SRR4408198_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408199;VatanenT_2016;SRR4408199_1.fastq.gz;SRR4408199_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408200;VatanenT_2016;SRR4408200_1.fastq.gz;SRR4408200_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408201;VatanenT_2016;SRR4408201_1.fastq.gz;SRR4408201_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408202;VatanenT_2016;SRR4408202_1.fastq.gz;SRR4408202_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408203;VatanenT_2016;SRR4408203_1.fastq.gz;SRR4408203_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408204;VatanenT_2016;SRR4408204_1.fastq.gz;SRR4408204_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408205;VatanenT_2016;SRR4408205_1.fastq.gz;SRR4408205_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408206;VatanenT_2016;SRR4408206_1.fastq.gz;SRR4408206_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408207;VatanenT_2016;SRR4408207_1.fastq.gz;SRR4408207_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408208;VatanenT_2016;SRR4408208_1.fastq.gz;SRR4408208_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408209;VatanenT_2016;SRR4408209_1.fastq.gz;SRR4408209_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408210;VatanenT_2016;SRR4408210_1.fastq.gz;SRR4408210_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408211;VatanenT_2016;SRR4408211_1.fastq.gz;SRR4408211_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408212;VatanenT_2016;SRR4408212_1.fastq.gz;SRR4408212_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408213;VatanenT_2016;SRR4408213_1.fastq.gz;SRR4408213_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408214;VatanenT_2016;SRR4408214_1.fastq.gz;SRR4408214_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408215;VatanenT_2016;SRR4408215_1.fastq.gz;SRR4408215_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408216;VatanenT_2016;SRR4408216_1.fastq.gz;SRR4408216_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408217;VatanenT_2016;SRR4408217_1.fastq.gz;SRR4408217_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408218;VatanenT_2016;SRR4408218_1.fastq.gz;SRR4408218_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408219;VatanenT_2016;SRR4408219_1.fastq.gz;SRR4408219_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408220;VatanenT_2016;SRR4408220_1.fastq.gz;SRR4408220_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408221;VatanenT_2016;SRR4408221_1.fastq.gz;SRR4408221_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408222;VatanenT_2016;SRR4408222_1.fastq.gz;SRR4408222_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408223;VatanenT_2016;SRR4408223_1.fastq.gz;SRR4408223_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408224;VatanenT_2016;SRR4408224_1.fastq.gz;SRR4408224_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408225;VatanenT_2016;SRR4408225_1.fastq.gz;SRR4408225_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408226;VatanenT_2016;SRR4408226_1.fastq.gz;SRR4408226_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408227;VatanenT_2016;SRR4408227_1.fastq.gz;SRR4408227_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408228;VatanenT_2016;SRR4408228_1.fastq.gz;SRR4408228_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408229;VatanenT_2016;SRR4408229_1.fastq.gz;SRR4408229_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408230;VatanenT_2016;SRR4408230_1.fastq.gz;SRR4408230_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408231;VatanenT_2016;SRR4408231_1.fastq.gz;SRR4408231_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408232;VatanenT_2016;SRR4408232_1.fastq.gz;SRR4408232_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408233;VatanenT_2016;SRR4408233_1.fastq.gz;SRR4408233_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408234;VatanenT_2016;SRR4408234_1.fastq.gz;SRR4408234_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408235;VatanenT_2016;SRR4408235_1.fastq.gz;SRR4408235_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408236;VatanenT_2016;SRR4408236_1.fastq.gz;SRR4408236_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408237;VatanenT_2016;SRR4408237_1.fastq.gz;SRR4408237_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408238;VatanenT_2016;SRR4408238_1.fastq.gz;SRR4408238_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408239;VatanenT_2016;SRR4408239_1.fastq.gz;SRR4408239_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408240;VatanenT_2016;SRR4408240_1.fastq.gz;SRR4408240_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408241;VatanenT_2016;SRR4408241_1.fastq.gz;SRR4408241_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408242;VatanenT_2016;SRR4408242_1.fastq.gz;SRR4408242_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408243;VatanenT_2016;SRR4408243_1.fastq.gz;SRR4408243_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408244;VatanenT_2016;SRR4408244_1.fastq.gz;SRR4408244_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408245;VatanenT_2016;SRR4408245_1.fastq.gz;SRR4408245_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408246;VatanenT_2016;SRR4408246_1.fastq.gz;SRR4408246_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408247;VatanenT_2016;SRR4408247_1.fastq.gz;SRR4408247_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408248;VatanenT_2016;SRR4408248_1.fastq.gz;SRR4408248_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408249;VatanenT_2016;SRR4408249_1.fastq.gz;SRR4408249_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408250;VatanenT_2016;SRR4408250_1.fastq.gz;SRR4408250_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408251;VatanenT_2016;SRR4408251_1.fastq.gz;SRR4408251_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408252;VatanenT_2016;SRR4408252_1.fastq.gz;SRR4408252_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408253;VatanenT_2016;SRR4408253_1.fastq.gz;SRR4408253_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408254;VatanenT_2016;SRR4408254_1.fastq.gz;SRR4408254_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408255;VatanenT_2016;SRR4408255_1.fastq.gz;SRR4408255_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408256;VatanenT_2016;SRR4408256_1.fastq.gz;SRR4408256_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408257;VatanenT_2016;SRR4408257_1.fastq.gz;SRR4408257_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408258;VatanenT_2016;SRR4408258_1.fastq.gz;SRR4408258_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408259;VatanenT_2016;SRR4408259_1.fastq.gz;SRR4408259_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408260;VatanenT_2016;SRR4408260_1.fastq.gz;SRR4408260_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408261;VatanenT_2016;SRR4408261_1.fastq.gz;SRR4408261_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408262;VatanenT_2016;SRR4408262_1.fastq.gz;SRR4408262_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408263;VatanenT_2016;SRR4408263_1.fastq.gz;SRR4408263_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408264;VatanenT_2016;SRR4408264_1.fastq.gz;SRR4408264_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408265;VatanenT_2016;SRR4408265_1.fastq.gz;SRR4408265_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408266;VatanenT_2016;SRR4408266_1.fastq.gz;SRR4408266_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408267;VatanenT_2016;SRR4408267_1.fastq.gz;SRR4408267_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408268;VatanenT_2016;SRR4408268_1.fastq.gz;SRR4408268_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408269;VatanenT_2016;SRR4408269_1.fastq.gz;SRR4408269_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408270;VatanenT_2016;SRR4408270_1.fastq.gz;SRR4408270_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408271;VatanenT_2016;SRR4408271_1.fastq.gz;SRR4408271_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408272;VatanenT_2016;SRR4408272_1.fastq.gz;SRR4408272_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408273;VatanenT_2016;SRR4408273_1.fastq.gz;SRR4408273_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408274;VatanenT_2016;SRR4408274_1.fastq.gz;SRR4408274_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408275;VatanenT_2016;SRR4408275_1.fastq.gz;SRR4408275_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408276;VatanenT_2016;SRR4408276_1.fastq.gz;SRR4408276_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408277;VatanenT_2016;SRR4408277_1.fastq.gz;SRR4408277_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408278;VatanenT_2016;SRR4408278_1.fastq.gz;SRR4408278_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408279;VatanenT_2016;SRR4408279_1.fastq.gz;SRR4408279_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408280;VatanenT_2016;SRR4408280_1.fastq.gz;SRR4408280_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408281;VatanenT_2016;SRR4408281_1.fastq.gz;SRR4408281_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408282;VatanenT_2016;SRR4408282_1.fastq.gz;SRR4408282_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408283;VatanenT_2016;SRR4408283_1.fastq.gz;SRR4408283_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408284;VatanenT_2016;SRR4408284_1.fastq.gz;SRR4408284_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408285;VatanenT_2016;SRR4408285_1.fastq.gz;SRR4408285_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408286;VatanenT_2016;SRR4408286_1.fastq.gz;SRR4408286_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408287;VatanenT_2016;SRR4408287_1.fastq.gz;SRR4408287_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408288;VatanenT_2016;SRR4408288_1.fastq.gz;SRR4408288_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408289;VatanenT_2016;SRR4408289_1.fastq.gz;SRR4408289_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408290;VatanenT_2016;SRR4408290_1.fastq.gz;SRR4408290_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408291;VatanenT_2016;SRR4408291_1.fastq.gz;SRR4408291_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408292;VatanenT_2016;SRR4408292_1.fastq.gz;SRR4408292_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016
SRR4408293;VatanenT_2016;SRR4408293_1.fastq.gz;SRR4408293_2.fastq.gz;;True;/gfs/data/curated_metagenomes/VatanenT_2016